id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spo_beneficent_info,spo_beneficent_info,model_spo_beneficent_info,base.group_user,1,1,1,1
access_spo_academic_program_info,spo_academic_program_info,model_spo_academic_program_info,base.group_user,1,1,1,1
access_spo_careers_info,spo_careers_info,model_spo_careers_info,base.group_user,1,1,1,1
access_spo_careers_mixed,spo_careers_mixed,model_spo_careers_mixed,base.group_user,1,1,1,1
access_spo_university_info,spo_university_info,model_spo_university_info,base.group_user,1,1,1,1
access_spo_state_1_info,spo_state_1_info,model_spo_state_1_info,base.group_user,1,1,1,1
access_spo_state_2_info,spo_state_2_info,model_spo_state_2_info,base.group_user,1,1,1,1
access_spo_state_3_info,spo_state_3_info,model_spo_state_3_info,base.group_user,1,1,1,1
access_spo_state_4_info,spo_state_4_info,model_spo_state_4_info,base.group_user,1,1,1,1
access_spo_state_5_info,spo_state_5_info,model_spo_state_5_info,base.group_user,1,1,1,1
access_spo_state_6_info,spo_state_6_info,model_spo_state_6_info,base.group_user,1,1,1,1
access_spo_risk_motive_info,spo_risk_motive_info,model_spo_risk_motive_info,base.group_user,1,1,1,1
access_spo_contract_states_info,spo_contract_states_info,model_spo_contract_states_info,base.group_user,1,1,1,1
access_spo_credits_semester_info,spo_credits_semester_info,model_spo_credits_semester_info,base.group_user,1,1,1,1
access_spo_miss_semester,spo_miss_semester,model_spo_miss_semester,base.group_user,1,1,1,1
access_sale_order_line_desembolso,sale_order_line_desembolso,model_sale_order_line_desembolso,base.group_user,1,1,1,1
access_spo_cuotas_info,spo_cuotas_info,model_spo_cuotas_info,base.group_user,1,1,1,1
access_spo_report_cuota,spo_report_cuota,model_spo_report_cuota,base.group_user,1,1,1,1
access_spo_academic_program_uni_info,spo_academic_program_uni_info,model_spo_academic_program_uni_info,base.group_user,1,1,1,1


